CodeClass,Target,Accession,P546_001_CD45,P546_001_Others,P546_003_CD45,P546_003_Others,P546_004_CD45,P546_004_Others,P546_005_CD45,P546_005_Others,P546_006_CD45,P546_006_Others,P546_007_CD45,P546_007_Others,P546_009_CD45,P546_009_Others,P546_010_CD45,P546_010_Others,P546_011_CD45,P546_011_Others,P543_001_CD45,P543_001_Others,P543_002_CD45,P543_002_Others,P543_003_CD45,P543_003_Others,P543_004_CD45,P543_004_Others,P543_005_CD45,P543_005_Others,P543_006_CD45,P543_006_Others,P543_007_CD45,P543_007_Others,P543_008_CD45,P543_008_Others,P543_009_CD45,P543_009_Others,P543_011_CD45,P543_011_Others,P543_012_CD45,P543_012_Others,P543_013_CD45,P543_013_Others,P540_001_CD45,P540_001_Others,P540_002_CD45,P540_002_Others,P540_003_CD45,P540_003_Others,P540_004_CD45,P540_004_Others,P540_005_CD45,P540_005_Others,P540_006_CD45,P540_006_Others,P540_007_CD45,P540_007_Others,P540_008_CD45,P540_008_Others,P540_009_CD45,P540_009_Others,P539_001_CD45,P539_001_Others,P539_002_CD45,P539_002_Others,P539_004_CD45,P539_004_Others,P539_005_CD45,P539_005_Others,P539_006_CD45,P539_006_Others,P539_007_CD45,P539_007_Others,P539_008_CD45,P539_008_Others,P539_009_CD45,P539_009_Others,P539_010_CD45,P539_010_Others
Endogenous,PanCk,PanCk,6.67,7.78,2.22,6.67,6.67,11.25,1.73,9.52,1.00,12.98,2.60,6.92,1.73,1.73,1.00,0.87,1.73,5.50,2.08,4.16,2.08,12.47,1.04,5.20,3.12,5.20,1.00,1.86,3.72,2.79,0.93,1.00,1.00,4.65,0.93,10.22,0.93,6.67,5.56,14.45,1.00,4.45,1.22,11.02,3.67,12.14,3.31,5.52,1.10,3.31,4.41,11.03,4.41,7.72,2.21,2.21,2.21,5.20,2.08,8.31,1.00,16.51,2.75,13.76,1.00,8.25,2.75,42.18,1.83,48.60,1.00,24.48,1.22,23.26,1.00,3.67,1.00,12.24
Control,GAPDH,GAPDH,12.96,22.03,7.77,28.50,23.32,50.53,38.87,68.02,6.80,82.60,11.66,38.87,13.60,49.56,3.89,12.63,9.72,12.09,17.03,69.01,15.24,48.40,26.89,37.64,25.99,21.51,12.55,9.23,39.69,36.92,3.69,13.85,6.46,14.77,12.92,34.15,14.77,23.32,29.80,55.71,1.00,22.03,25.10,101.35,30.89,84.14,28.05,48.82,10.39,15.58,12.46,39.47,7.27,25.97,7.27,15.58,11.43,22.41,14.34,17.03,2.99,46.80,15.93,21.91,1.99,47.80,6.97,166.30,16.93,261.90,14.48,157.34,5.79,68.53,9.65,20.27,12.55,190.16
Endogenous,PD-L1,PD-L1,3.59,2.69,2.69,4.49,3.59,1.00,5.37,10.74,1.07,3.22,2.15,1.07,1.00,5.37,1.00,2.15,1.00,4.94,0.93,0.93,1.00,1.85,1.00,0.93,1.85,0.93,2.78,1.05,1.05,1.05,1.05,1.00,1.00,3.16,3.16,1.05,3.16,3.59,3.59,10.78,1.00,3.59,3.16,4.21,3.16,2.97,4.95,3.96,1.00,1.98,1.98,2.97,0.99,1.98,4.95,3.96,1.98,1.85,9.25,0.93,4.23,4.23,3.18,1.06,1.00,13.76,3.18,15.88,1.06,26.46,1.05,10.54,1.05,5.27,2.11,1.05,1.05,2.11
Endogenous,CD11b,CD11b,78.71,172.79,50.66,216.22,85.95,153.02,236.22,276.39,16.26,392.11,29.65,297.43,39.21,196.06,30.60,84.16,38.25,72.14,34.09,163.81,49.24,130.67,47.35,133.51,53.03,65.34,61.55,50.19,116.23,123.27,26.42,83.65,27.30,138.24,47.55,232.46,78.37,184.56,176.41,294.93,14.47,208.98,65.84,397.03,91.77,223.70,131.04,119.81,25.27,97.34,46.80,230.25,76.75,138.53,58.03,51.48,54.29,130.67,60.60,149.61,11.42,209.34,137.02,137.02,41.87,108.48,95.16,1141.87,87.54,1322.66,21.95,285.30,37.91,357.12,40.90,55.86,22.94,324.20
Endogenous,MHC II,MHC II,7.98,1.00,3.99,1.00,8.98,1.04,33.24,2.08,1.04,5.19,1.04,1.04,7.27,1.00,3.12,1.00,1.04,2.95,1.97,0.98,4.92,0.98,0.98,2.95,2.95,1.00,6.88,4.30,10.75,2.15,1.08,1.00,2.15,1.08,7.53,1.00,8.60,1.00,18.96,2.99,2.00,1.00,29.97,5.99,38.96,4.76,14.27,2.85,2.85,0.95,11.41,1.90,13.32,0.95,18.07,0.95,23.78,0.98,37.36,3.93,4.93,5.92,27.61,4.93,6.90,8.88,8.88,14.79,7.89,24.65,14.98,10.99,4.00,1.00,4.00,4.00,2.00,3.00
Endogenous,F4/80,F4/80,5.78,2.31,1.16,2.31,3.47,4.76,11.43,6.67,0.95,6.67,2.86,2.86,0.95,0.95,2.86,1.00,1.00,2.29,1.00,0.97,1.94,2.91,1.00,1.94,3.88,0.97,6.79,1.00,4.05,1.01,3.04,1.01,1.01,2.02,1.00,2.02,5.06,1.00,6.93,6.93,2.31,1.16,14.43,4.81,8.66,4.64,1.86,1.86,0.93,1.86,1.00,1.86,5.57,1.86,2.78,0.93,1.00,1.00,2.91,2.91,1.87,4.69,2.81,2.81,2.81,5.62,3.75,18.75,1.87,20.62,2.89,6.74,4.81,2.89,0.96,6.74,1.92,9.62
Endogenous,CD19,CD19,1.00,3.10,2.07,2.07,4.14,3.58,7.16,2.69,1.00,7.16,1.00,4.48,1.79,3.58,1.00,1.79,0.90,1.00,1.00,3.91,0.98,1.96,2.93,1.96,2.93,1.96,0.98,1.00,1.00,3.99,1.00,2.99,1.00,2.99,1.00,3.99,1.00,2.07,3.10,2.07,1.00,3.10,1.01,10.07,2.01,5.89,2.95,2.95,1.00,1.00,1.00,7.86,2.95,1.00,1.00,1.00,1.00,0.98,1.00,1.96,1.00,3.33,1.11,1.11,1.00,3.33,1.11,30.01,1.11,14.45,2.01,9.07,1.00,9.07,1.00,1.00,1.00,7.05
Negative,Rt IgG2b,Rt IgG2b,0.98,0.98,0.98,2.95,0.98,1.88,3.76,5.64,1.88,8.46,1.00,0.94,3.76,1.88,0.94,3.76,1.00,1.11,1.00,1.00,1.00,1.06,1.06,1.06,1.00,3.18,1.06,0.98,1.96,1.00,1.00,1.96,1.00,1.96,0.98,0.98,0.98,1.97,5.90,4.92,1.00,1.00,2.17,2.17,1.08,2.73,0.91,0.91,1.00,1.82,0.91,1.82,1.82,0.91,1.00,1.00,0.91,1.06,1.00,2.12,1.00,2.91,1.00,2.91,0.97,1.94,1.00,20.39,0.97,6.80,1.00,6.51,1.08,6.51,1.08,4.34,1.00,4.34
Positive,HYB-POS,HYB-POS,334.43,170.46,336.28,158.41,344.62,146.69,1001.91,379.21,210.56,245.49,211.56,238.50,396.17,173.64,354.26,155.68,423.12,147.35,191.99,186.80,151.52,214.82,364.26,165.01,319.63,145.29,390.20,93.63,671.19,272.99,144.39,191.77,134.24,171.46,312.47,136.49,302.32,138.03,841.17,302.00,200.10,226.97,251.03,118.65,376.55,77.79,605.05,191.24,140.46,142.62,123.17,162.07,270.11,145.86,234.46,136.14,298.20,122.46,700.50,311.33,57.00,402.90,221.26,93.72,193.24,343.96,160.39,433.82,212.56,700.48,87.27,609.93,238.28,125.52,176.51,131.40,123.56,275.55
Endogenous,CD11c,CD11c,12.38,12.38,18.09,8.57,22.85,13.77,69.82,9.83,3.93,18.68,0.98,8.85,4.92,3.93,10.82,3.93,4.92,3.32,5.12,8.19,4.09,6.14,4.09,3.07,22.51,9.21,21.49,1.02,23.45,5.10,2.04,2.04,3.06,9.18,10.20,5.10,12.24,5.71,18.09,13.33,2.86,11.42,9.87,10.76,10.76,4.01,23.06,5.01,8.02,2.01,3.01,7.02,6.02,4.01,8.02,2.01,6.02,4.09,19.44,4.09,3.15,12.60,22.05,6.30,6.30,9.45,7.35,27.30,4.20,23.10,10.76,18.83,2.69,15.25,3.59,1.79,1.79,10.76
